,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10713.376,10419.481,10129.517,9843.56,9561.69,9284.0205,9010.782,8742.814,8482.407,8235.485,8013.9043,7837.5044,7725.329,7661.4688,7626.275,7684.4214,7831.9263,8162.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10653.302,10362.015,10074.653,9791.3125,9512.071,9237.137,8974.546,8703.362,8449.78,8213.915,8009.461,7853.7144,7756.2285,7704.543,7672.4487,7716.157,7830.673,8072.346,8434.407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10594.961,10306.245,10021.463,9740.719,9464.1455,9192.148,8925.767,8667.469,8422.405,8199.428,8012.038,7874.492,7789.4585,7739.9478,7716.2964,7753.2246,7843.6533,8032.929,8323.936,8858.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10538.3125,10252.143,9969.924,9691.784,9418.005,9149.321,8887.432,8635.885,8400.827,8191.639,8020.2466,7898.0396,7821.302,7782.413,7757.4263,7789.596,7863.999,8018.8403,8261.66,8587.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10778.329,10483.315,10199.668,9920.018,9644.557,9373.828,9109.021,8852.616,8609.058,8385.042,8189.697,8033.255,7923.5767,7855.604,7817.3647,7796.85,7821.797,7887.9146,8019.0254,8226.236,8501.575,8860.568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10714.961,10429.939,10148.817,9871.769,9599.166,9331.885,9071.702,8821.802,8587.249,8382.253,8192.818,8049.7676,7950.3994,7888.165,7854.3257,7835.861,7857.956,7915.374,8027.8438,8207.915,8450.465,8750.98,9162.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10660.708,10378.159,10099.59,9825.256,9555.797,9292.515,9037.7705,8795.329,8570.443,8377.067,8200.133,8068.639,7977.9253,7922.444,7888.629,7873.9697,7894.208,7943.7295,8042.038,8200.876,8417.08,8684.22,9005.421,9537.657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10608.033,10327.987,10052.028,9780.615,9514.703,9256.077,9007.587,8773.309,8558.394,8376.3955,8211.072,8089.8555,8007.6855,7955.026,7924.3506,7907.4336,7926.899,7972.044,8060.083,8201.866,8396.413,8638.618,8925.349,9267.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10556.932,10279.433,10006.226,9738.036,9476.189,9222.874,8981.344,8755.689,8550.848,8379.675,8224.796,8112.8403,8037.0586,7988.9795,7959.9834,7943.7637,7961.81,8000.5757,8080.816,8208.6875,8385.17,8606.466,8868.317,9171.078,9537.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10507.424,10232.556,9962.324,9697.753,9440.522,9193.194,8959.1,8742.317,8547.341,8378.856,8241.11,8137.161,8066.6025,8021.3613,7993.1562,7976.9214,7994.166,8031.1543,8103.4893,8219.785,8381.017,8584.388,8826.178,9104.179,9421.816,9897.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10735.973,10459.531,10187.456,9920.504,9660.007,9407.957,9167.137,8940.832,8732.909,8547.467,8388.474,8259.437,8163.1143,8097.4126,8054.693,8027.8213,8012.37,8028.059,8061.2705,8127.5815,8234.148,8382.458,8570.294,8794.819,9053.082,9344.42,9677.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10687.116,10413.326,10144.266,9880.967,9625.027,9378.664,9144.736,8926.395,8727.186,8550.786,8400.477,8279.461,8189.626,8127.6577,8086.8354,8060.44,8044.9995,8060.1104,8090.6577,8152.7515,8251.006,8388.26,8562.558,8771.853,9013.329,9285.217,9588.645,9944.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10639.878,10368.913,10103.165,9843.917,9592.999,9352.743,9125.931,8915.511,8724.805,8556.87,8414.743,8300.924,8216.688,8157.912,8119.5273,8094.159,8079.66,8090.9976,8121.796,8178.6987,8269.887,8397.435,8559.998,8755.758,8982.489,9237.994,9521.496,9836.905,10211.529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10594.334,10326.422,10064.324,9809.551,9571.527,9330.18,9110.572,8908.017,8725.457,8565.534,8430.834,8323.606,8244.126,8189.048,8151.535,8126.585,8111.953,8123.4487,8151.7427,8205.458,8290.434,8409.545,8561.709,8745.416,8958.858,9200.006,9467.423,9761.329,10089.631,10622.638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10550.586,10286.002,10027.914,9777.977,9538.197,9310.906,9098.533,8903.598,8728.801,8576.282,8448.512,8347.3125,8271.928,8219.858,8183.9097,8158.9346,8145.9053,8154.7856,8181.4663,8232.952,8312.325,8423.86,8566.901,8739.814,8941.336,9169.625,9422.997,9700.754,10004.471,10349.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10783.06,10508.758,10247.814,9994.084,9749.3125,9515.484,9294.816,9089.539,8902.028,8734.515,8589.028,8467.479,8379.31,8300.829,8250.869,8215.646,8191.95,8177.9224,8187.1396,8212.441,8260.687,8335.299,8440.175,8574.938,8738.266,8929.01,9145.585,9386.388,9650.36,9937.306,10250.801,10620.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10732.458,10468.9795,10211.988,9962.917,9723.563,9495.817,9281.776,9083.466,8903.058,8742.42,8603.388,8487.817,8397.019,8329.565,8281.649,8247.355,8224.154,8211.591,8218.621,8242.711,8288.432,8359.127,8458.111,8585.453,8740.167,8921.05,9126.976,9356.348,9608.054,9881.3,10184.336,10501.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10691.264,10431.396,10178.626,9934.48,9700.716,9479.109,9271.565,9080.044,8906.416,8752.242,8619.312,8509.2,8423.009,8358.395,8312.321,8279.436,8257.006,8243.5625,8249.198,8272.438,8316.178,8384.027,8477.406,8598.022,8744.978,8916.896,9113.034,9331.98,9579.987,9833.7,10115.282,10419.023,10755.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10652.099,10396.093,10147.8125,9908.798,9680.706,9465.209,9264.074,9079.087,8911.85,8763.773,8636.57,8531.494,8449.483,8387.972,8343.433,8311.223,8289.055,8276.973,8281.656,8303.56,8344.931,8409.322,8497.87,8612.437,8752.236,8916.065,9103.238,9312.505,9542.7705,9793.055,10062.716,10352.025,10664.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10615.062,10363.168,10119.581,9885.827,9663.437,9453.97,9259.082,9080.391,8919.17,8776.87,8655.001,8554.588,8476.354,8417.289,8381.8545,8343.327,8321.73,8308.781,8312.429,8333.685,8381.192,8435.093,8519.345,8628.348,8761.609,8918.085,9096.982,9297.35,9518.134,9758.382,10017.311,10294.643,10591.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10580.232,10332.663,10093.936,9865.51,9648.803,9445.263,9256.424,9083.734,8928.261,8791.388,8674.484,8578.378,8503.558,8447.0625,8405.436,8382.478,8353.794,8341.855,8344.895,8372.188,8402.907,8461.282,8541.683,8645.588,8772.932,8922.627,9093.868,9285.988,9497.988,9728.953,9978.023,10244.717,10529.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10547.698,10304.624,10070.853,9847.757,9636.685,9438.927,9255.945,9088.913,8938.833,8807.121,8694.914,8602.966,8531.001,8476.874,8436.407,8406.826,8386.125,8381.234,8383.089,8395.282,8432.091,8487.722,8564.764,8664.069,8785.834,8929.327,9093.548,9277.986,9481.817,9704.136,9944.104,10201.13,10474.894,10773.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10771.903,10517.473,10279.025,10050.263,9832.5,9626.923,9434.799,9257.473,9095.84,8950.936,8824.005,8716.196,8628.088,8558.961,8506.603,8467.231,8438.479,8418.084,8406.431,8408.034,8426.268,8460.978,8514.674,8588.502,8683.568,8800.215,8937.88,9095.696,9272.961,9469.159,9683.423,9914.888,10170.458,10427.18,10707.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10732.217,10489.582,10255.839,10032.105,9819.588,9619.409,9432.749,9260.82,9104.308,8971.768,8841.961,8738.236,8653.625,8587.226,8536.632,8498.424,8470.49,8450.491,8438.157,8438.699,8456.799,8489.841,8542.001,8612.806,8703.966,8815.915,8948.199,9100.018,9270.618,9459.691,9666.378,9889.924,10129.665,10385.07,10655.842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10702.246,10464.019,10235.011,10016.277,9808.921,9614.02,9432.646,9265.822,9114.182,8978.877,8860.837,8760.958,8679.559,8615.523,8566.677,8529.424,8501.971,8482.33,8470.833,8471.193,8486.902,8519.563,8569.508,8637.587,8725.163,8832.732,8959.963,9106.252,9270.691,9453.045,9652.672,9868.742,10100.673,10347.887,10609.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10674.491,10440.737,10216.467,10002.667,9800.376,9610.606,9434.346,9272.367,9125.43,8994.53,8880.552,8784.297,8705.848,8643.952,8596.675,8560.6875,8533.447,8514.56,8502.576,8502.364,8518.107,8548.8955,8597.042,8662.769,8747.07,8850.552,8980.661,9114.202,9272.931,9448.982,9641.932,9850.996,10075.571,10315.103,10569.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10648.945,10419.688,10200.119,9991.203,9793.862,9609.061,9437.694,9280.366,9137.841,9011.18,8901.036,8808.198,8732.433,8672.852,8626.913,8591.657,8565.163,8546.245,8534.243,8532.777,8548.464,8578.131,8624.598,8688.295,8769.609,8869.326,8987.606,9123.749,9277.105,9447.262,9633.922,9836.368,10054.003,10286.305,10532.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10625.577,10400.804,10185.917,9981.744,9789.239,9609.27,9442.551,9289.631,9151.398,9028.711,8922.223,8832.592,8759.239,8701.822,8657.069,8622.579,8596.631,8577.872,8566.526,8564.681,8578.656,8608.163,8652.87,8714.103,8792.71,8888.92,9003.068,9134.606,9283.006,9447.645,9628.359,9824.538,10035.648,10261.119,10500.433,10753.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10604.329,10384.023,10181.216,9974.236,9786.409,9611.109,9448.79,9300.165,9165.991,9047.062,8944.043,8857.391,8786.653,8730.809,8687.21,8653.606,8628.212,8609.797,8598.157,8595.449,8609.815,8637.667,8681.215,8740.402,8816.313,8909.253,9019.542,9146.832,9290.441,9449.931,9625.045,9815.329,10020.217,10239.219,10471.789,10717.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10585.148,10369.263,10170.944,9968.538,9785.28,9614.452,9456.384,9311.786,9181.496,9066.155,8973.942,8882.588,8814.19,8759.781,8717.606,8684.619,8659.6,8641.417,8630.115,8627.173,8640.234,8667.107,8709.354,8766.968,8840.364,8930.253,9036.956,9160.138,9299.3545,9453.985,9623.795,9808.458,10007.455,10220.32,10446.518,10685.656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10567.968,10356.419,10155.047,9964.561,9785.758,9619.173,9465.175,9324.51,9197.906,9086.012,8989.475,8908.137,8841.862,8789.295,8747.926,8715.848,8691.015,8673.237,8661.772,8658.167,8671.266,8697.216,8737.813,8793.75,8864.816,8951.855,9055.184,9174.526,9309.526,9459.614,9624.437,9803.749,9997.186,10204.196,10424.328,10657.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10776.993,10552.704,10345.446,10148.384,9962.224,9787.727,9625.191,9475.085,9338.16,9215.145,9106.513,9012.859,8934.001,8869.659,8818.679,8778.218,8746.722,8722.576,8704.939,8693.452,8688.949,8701.843,8727.021,8766.702,8820.725,8889.622,8981.506,9074.153,9189.887,9320.894,9466.66,9626.807,9801.061,9989.164,10190.632,10404.979,10631.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10751.941,10539.279,10336.215,10143.375,9961.445,9791.067,9632.439,9486.089,9352.776,9233.124,9127.61,9036.6875,8960.154,8897.881,8847.981,8808.612,8777.712,8753.978,8736.476,8725.203,8720.823,8732.335,8756.658,8795.317,8847.775,8914.741,8996.684,9093.8,9206.101,9333.333,9475.0205,9630.755,9800.213,9983.223,10179.398,10388.26,10609.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10736.223,10527.65,10328.696,10139.954,9962.14,9795.677,9640.788,9498.05,9368.223,9251.796,9149.263,9060.927,8986.863,8926.226,8877.694,8839.076,8808.68,8785.512,8768.295,8756.75,8751.8,8763.502,8786.908,8823.905,8875.15,8940.189,9019.773,9114.067,9223.119,9346.805,9484.62,9636.14,9801.058,9979.252,10177.856,10373.957,10589.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10722.28,10517.695,10322.772,10138.051,9964.209,9801.469,9650.212,9510.963,9384.433,9271.114,9171.425,9085.54,9013.611,8954.632,8907.348,8869.469,8839.712,8816.75,8799.78,8788.559,8783.314,8794.128,8816.876,8852.982,8902.796,8973.521,9043.277,9134.877,9240.928,9361.153,9495.273,9642.831,9803.464,9977.068,10170.818,10361.901,10572.382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
